"Sandbox Mode", "Tryb sandbox"
"Partner ID", "Identyfikator partnera"
"Bitcoin Address", "Adres portfela Bitcoin"
"Bitcan Payment", "Płatność Bitcan"
"Information about the exchange", "Informacje o przewalutowaniu"
"Order value", "Wartość zakupu"
"Exchange rate into PLN", "Kurs wymiany na PLN"
"Order value in PLN", "Wartość zakupu w PLN"
"Exchange rate into BTC", "Kurs wymiany na Bitcoin"
"Order value in BTC", "Wartość zakupu w Bitcoin"
"Continue", "Kontynuuj"
"Enter phone number to send SMS Code", "Wpisz numer telefonu aby wysłać kod SMS"
"Submit SMS Code", "Wyślij kod SMS"
"Enter SMS Code", "Wpisz kod SMS"
"Resend SMS Code", "Wyślij kod ponownie"
"Verify SMS Code", "Zatwierdź kod SMS"
"Select payment method", "Wybierz metodę płatności"
"Enter BLIK code", "Wpisz kod BLIK"
"Submit code", "Zatwierdź kod BLIK"
"Confirm BLIK code in the bank mobile app", "Zatwierdź płatność BLIK w aplikacji banku"
"KYC Verification", "Weryfikacja KYC"
"Incorrect phone number. Example: [phone]", "Błędny numer telefonu. Przykład: 123123123"
"Check the box 'I am not a robot'", "Zaznacz pole 'Nie jestem robotem'"
"Incorrect SMS Code.", "Błędny kod SMS"
"Internal payment provider error. Try again", "Wewnętrzny błąd banku. Spróbuj ponownie"
"You cannot change the method at this moment", "Nie można zmienić metody płatności"
"Incorrect BLIK code. Make sure you entered code correctly", "Błędny kod BLIK. Upewnij się, że wpisałeś poprawny kod"